31,31,1,9,9,30,23,20,0,0,0,0,0,0,20,0,20,0,1,1,9,1,31,31,31
31,31,1,1,9,1,20,0,0,0,0,20,20,0,0,0,0,0,1,1,9,9,31,31,31
31,31,9,1,1,9,0,20,20,0,0,20,0,0,0,20,20,0,1,9,9,1,31,31,31
31,31,1,9,1,1,6,0,0,20,0,20,0,20,0,20,0,20,1,1,9,9,31,31,31
31,31,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,31,31,31
31,31,36,9,1,9,1,0,20,0,0,0,20,0,0,0,20,20,1,9,1,9,31,31,31
31,31,31,9,9,1,1,0,0,20,0,20,0,0,20,0,0,0,1,9,1,33,31,31,31
31,31,31,9,1,1,1,20,0,0,0,0,0,0,0,0,0,0,1,1,9,31,31,31,31
31,31,31,9,1,1,1,0,20,20,0,20,0,0,0,0,0,20,1,1,9,31,31,31,31
31,31,31,1,9,1,1,0,0,0,0,0,0,20,0,0,0,0,1,9,9,31,31,31,31
31,31,31,1,1,9,1,0,0,0,0,0,20,0,20,0,20,0,1,9,1,31,31,31,31
31,31,31,1,9,1,9,6,0,0,0,20,0,20,0,0,0,0,9,1,9,31,31,31,31
31,31,31,1,1,9,1,1,0,20,0,0,0,0,0,0,0,20,9,1,1,31,31,31,31
31,31,31,1,1,1,1,1,20,0,0,0,0,0,0,20,0,0,9,1,9,31,31,31,31
31,31,31,9,1,1,9,1,20,0,0,20,20,0,0,0,0,20,1,1,9,31,31,31,31
31,31,31,1,1,1,9,1,0,20,0,20,0,20,0,20,0,0,1,1,1,31,31,31,31
31,31,31,9,9,9,1,9,0,0,0,0,0,0,0,0,0,,1,1,1,31,31,31,31
31,31,31,1,1,9,1,9,20,0,20,0,0,20,0,20,0,5,1,1,1,31,31,31,31
31,31,31,1,9,9,1,9,20,0,0,20,20,0,0,0,0,1,1,1,1,31,31,31,31
31,31,31,1,9,1,9,1,0,0,0,0,0,0,0,0,20,1,1,9,9,31,31,31,31
31,31,31,1,1,1,1,1,6,0,20,0,0,20,20,0,0,1,9,1,9,31,31,31,31
31,31,31,1,1,9,1,1,1,0,0,0,0,0,0,0,0,1,1,1,9,31,31,31,31
31,31,31,1,9,1,1,9,1,0,0,0,0,0,0,20,5,9,1,1,1,31,31,31,31
31,31,31,9,9,1,1,1,1,0,0,20,0,20,0,5,1,1,1,9,1,31,31,31,31
31,31,31,1,1,1,9,9,1,0,0,0,0,0,5,1,1,9,9,1,9,31,31,31,31
31,31,31,36,9,1,1,1,1,6,0,0,5,1,1,9,9,1,1,1,9,31,31,31,31
31,31,31,31,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,9,31,31,31,31
31,31,31,31,9,9,9,1,1,1,1,9,9,1,1,1,9,1,1,9,9,31,31,31,31
31,31,31,31,1,1,9,1,9,1,1,1,1,9,9,1,9,1,1,9,1,31,31,31,31
31,31,31,31,1,1,1,9,1,1,9,1,9,9,1,1,1,9,1,1,9,31,31,31,31
31,31,31,31,36,1,1,1,9,9,1,9,1,1,1,9,1,1,9,1,33,31,31,31,31
31,31,31,31,31,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,31,31,31,31,31
31,31,31,31,31,36,9,1,9,1,1,32,32,32,1,1,9,1,9,1,31,31,31,31,31
31,31,31,31,31,31,36,9,9,1,1,32,32,32,9,1,9,1,1,33,31,31,31,31,31
31,31,31,31,31,31,31,36,1,9,1,32,32,32,1,1,9,1,33,31,31,31,31,31,31
31,31,31,31,31,31,31,31,36,1,9,1,1,1,1,9,1,33,31,31,31,31,31,31,31
31,31,31,31,31,31,31,31,31,36,1,9,1,9,1,9,33,31,31,31,31,31,31,31,31
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
